,size,isEmpty,peek_obj_type,push,pop,clear,diff,testId,instanceId
2,"size == ""1""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
3,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
4,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
5,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""","push == ""class java.lang.Boolean""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
6,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""","push == ""none""","pop == ""class java.lang.Boolean""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
7,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:8f9f9911-24fd-4685-82f8-ce9547f86f93
14,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
15,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
17,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""class java.lang.Float""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
18,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
19,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
20,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:75cae37d-4b67-4c7d-9e1f-1f02ccc6ca95
25,"size == ""1""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:633b9514-f7ef-49d0-bdef-fbeb753ebc64
26,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055374:6a3eea3d-0e6e-4e79-8332-47c752eb0608,1607894055374:633b9514-f7ef-49d0-bdef-fbeb753ebc64
40,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:e66f8126-322b-4e7b-8637-d048400cfc75,1607894055373:7d0395de-42b9-439a-9883-6ffa6c986703
41,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:e66f8126-322b-4e7b-8637-d048400cfc75,1607894055373:7d0395de-42b9-439a-9883-6ffa6c986703
43,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:e66f8126-322b-4e7b-8637-d048400cfc75,1607894055373:7d0395de-42b9-439a-9883-6ffa6c986703
44,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:e66f8126-322b-4e7b-8637-d048400cfc75,1607894055373:7d0395de-42b9-439a-9883-6ffa6c986703
65,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""class java.lang.String""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:a6e75c0f-1dad-416f-a29b-32a3d62cff51
66,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:a6e75c0f-1dad-416f-a29b-32a3d62cff51
73,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
74,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
76,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
77,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""","push == ""class java.lang.Short""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
79,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
81,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:7e623d32-05e0-4887-91c1-3001e0c3c443
85,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""","push == ""class java.lang.Short""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:6907067f-91b8-41b3-a369-47e8724bd7c9
86,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""class java.lang.Float""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:6907067f-91b8-41b3-a369-47e8724bd7c9
91,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:63f7ea80-d437-4938-ae09-a99949826ba6
98,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""class java.lang.Byte""","pop == ""none""","clear == ""none""",Yes,1607894055373:6f23aad3-9e41-4df7-857d-17c8e515d336,1607894055373:2b22840d-f112-48c3-8714-8844ce86e9e0
124,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055373:57bece27-3f29-4750-ad16-67108a6dd17d,1607894055373:3bc2f6d6-aadb-44a9-b4ec-ef7997ec85a8
151,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894055372:3ab96a49-7a65-428e-98a1-c7d12d69d09a,1607894055372:8c0bc98b-0048-4597-b8e4-be4b50175ac4
169,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055372:3ab96a49-7a65-428e-98a1-c7d12d69d09a,1607894055372:26969484-510b-412f-a0c9-157758105708
247,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""class java.lang.Float""","pop == ""none""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
248,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
249,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
250,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
251,"size == ""11""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
252,"size == ""12""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
253,"size == ""12""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055371:e3472ca3-8c80-444d-97b7-9c78f7c4a07b,1607894055371:c76371aa-d8db-4581-bb53-6d5fd241b6a9
297,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055371:87c634a0-9025-4bbc-a274-087f7a82d0f3,1607894055371:f0cef989-91b7-4ce0-9c7f-dc4daab3d918
313,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055371:87c634a0-9025-4bbc-a274-087f7a82d0f3,1607894055371:ca70e23c-7706-40a7-be64-93d49bbaa852
317,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055371:87c634a0-9025-4bbc-a274-087f7a82d0f3,1607894055371:8f9eae8b-b781-43c0-997f-f1844b84d013
343,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055371:61d41cfb-a4a7-49e8-bb38-a2e838775b00,1607894055371:db468751-b99c-474f-851a-a3fb391ddc07
344,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894055371:61d41cfb-a4a7-49e8-bb38-a2e838775b00,1607894055371:db468751-b99c-474f-851a-a3fb391ddc07
385,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Object""","push == ""class java.lang.Object""","pop == ""none""","clear == ""none""",Yes,1607894055370:1a0c06de-b17a-4bed-90ff-a006a2b8cca6,1607894055371:060b2802-d58f-4eb3-8ae6-8670caacb8f2
442,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055370:1a0c06de-b17a-4bed-90ff-a006a2b8cca6,1607894055370:1d875b2f-a0e0-4684-b088-5d3da7c13c1f
444,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055370:1a0c06de-b17a-4bed-90ff-a006a2b8cca6,1607894055370:1d875b2f-a0e0-4684-b088-5d3da7c13c1f
489,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055369:b529b4d0-84de-40df-a4ae-0c0a7ba8a0ab,1607894055369:2bb03bdc-4bc6-4260-aaad-730f28484978
504,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055369:b529b4d0-84de-40df-a4ae-0c0a7ba8a0ab,1607894055369:141f00a6-3e29-4939-a865-00ef12855826
513,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:e79275f4-9b0e-45cd-ae49-a7135224ae39
514,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:e79275f4-9b0e-45cd-ae49-a7135224ae39
540,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:bebb0c1c-56d8-4fe0-9dd2-09af58825375
557,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""class java.lang.Double""","pop == ""none""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:9aabe814-3237-48f0-87f5-0a4323a32c93
564,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:9aabe814-3237-48f0-87f5-0a4323a32c93
572,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""class java.lang.Byte""","pop == ""none""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:9861b2cc-8597-4985-b426-4d935b9f5480
573,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""none""","pop == ""class java.lang.Byte""","clear == ""none""",Yes,1607894055369:962aae33-7e71-4590-b191-3c420010f19a,1607894055369:9861b2cc-8597-4985-b426-4d935b9f5480
663,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055368:4b2458e5-1a06-4e19-b13e-e793a2c86ccc,1607894055368:00a7ea03-2a51-4c3b-ab5f-a1440fb93e2c
717,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055367:3c34832d-d47e-422f-acd9-3452b7d2f79c,1607894055367:2c79bab3-4a97-4353-bbee-058cadcef386
793,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055366:6124d53c-3b2b-407b-8b21-300bd22ecc82,1607894055366:288dce80-8072-4ada-91f4-ea86de82bc67
864,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055365:e9f876b6-d079-4986-b0b0-2f56af4255c3,1607894055365:657cd35f-0b03-44e8-9d43-eec552cd8bb2
887,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055365:04fb0001-5fe6-40ae-a384-f6878bd5987f,1607894055365:d93405dc-b9cf-4ffd-96f8-ea9ea511ab92
925,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055365:04fb0001-5fe6-40ae-a384-f6878bd5987f,1607894055365:3af02bf5-a0c8-44f0-8270-935f3461d614
926,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055365:04fb0001-5fe6-40ae-a384-f6878bd5987f,1607894055365:3af02bf5-a0c8-44f0-8270-935f3461d614
1219,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""none""","pop == ""class java.lang.Double""","clear == ""none""",Yes,1607894055362:f4d0f388-06fa-4b5f-a5ce-2e4024196129,1607894055362:5145d9cb-6cb2-45ba-b9c4-35154a6c85dc
