,size,isEmpty,peek_obj_type,push,pop,clear,diff,testId,instanceId
1274,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055362:aed9d270-48bb-49d0-b222-4279902feee4,1607894055362:2decbc11-7261-42d5-b99b-3d53ade488b8
1339,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""","push == ""class java.lang.Short""","pop == ""none""","clear == ""none""",Yes,1607894055361:afd88077-149c-4de1-86ad-716ad4fe0c38,1607894055361:7b066314-c296-4863-8e21-88358a5703fd
1341,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055361:afd88077-149c-4de1-86ad-716ad4fe0c38,1607894055361:7b066314-c296-4863-8e21-88358a5703fd
1373,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055361:0c3fb8fd-1e08-45c6-bac5-078720e50ae2,1607894055361:a115468c-bbe3-40b6-94e3-b67244c0c769
1503,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""","push == ""none""","pop == ""class java.lang.Short""","clear == ""none""",Yes,1607894055360:02f10e63-e592-4a37-ba31-dc9afccdcb93,1607894055360:f3e248b6-a565-4d15-99f0-49fde0eb6aeb
1558,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055359:7bbb9db3-6362-496c-804b-b422cd1659c4,1607894055359:0a164d8f-c157-4016-b932-4650286da792
1656,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055358:affdae71-ede2-43b5-b97c-f17e692304aa,1607894055358:b7a2f299-3382-42da-893d-44459cb503f1
1657,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""none""","pop == ""class java.lang.Integer""","clear == ""none""",Yes,1607894055358:affdae71-ede2-43b5-b97c-f17e692304aa,1607894055358:b7a2f299-3382-42da-893d-44459cb503f1
1691,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055358:8ac89c01-e80d-442c-a4bf-151f61280503,1607894055358:3d2bd18b-ed1b-4367-b02d-249d80ad4c06
2037,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055355:48f95f37-ae9f-4699-a1cb-3c98eaf54cef,1607894055355:10284100-f289-4cd0-9801-cfb6a066e8ac
2139,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055353:fa681956-a7d4-4dd4-9fe8-6704712fe6c8,1607894055353:d38201e1-3d3b-4e25-8c21-8dd9891e376f
2432,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055352:09a94ab6-28b4-4c7b-b27a-7a7b6f2a6aca,1607894055352:6af9e267-2cfc-49b2-abb8-e536bff0c23b
2777,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055349:15bfd001-7615-4166-a360-1cb8aeae432a,1607894055349:979eea33-1aee-4b31-8bce-2374f1506b50
2792,"size == ""11""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""class java.lang.Class""","pop == ""none""","clear == ""none""",Yes,1607894055349:15bfd001-7615-4166-a360-1cb8aeae432a,1607894055349:5384578f-1755-4a5c-9be2-093774b03115
2823,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055348:2235b87c-c81a-4fe7-8fb1-991a68b33a71,1607894055348:91826491-9d7a-4195-b1eb-4cd2df489376
3093,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055346:5df0e28b-5cce-4485-99f0-d3c3dc9a3798,1607894055346:030a4956-17f5-4ca9-845d-0e51d6dac0ad
3149,"size == ""12""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055345:4f5453bc-617f-48c5-946a-5645d96bd4ee,1607894055345:1891867f-94a3-4652-87d1-a4ec5c3bbf9d
3240,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""class java.lang.Double""","pop == ""none""","clear == ""none""",Yes,1607894055344:8c62f6e1-4179-4836-9961-5769c3071504,1607894055344:95028c16-6f9c-4bdd-810a-72a728de6e24
3242,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055344:8c62f6e1-4179-4836-9961-5769c3071504,1607894055344:95028c16-6f9c-4bdd-810a-72a728de6e24
3376,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""","push == ""none""","pop == ""class java.lang.Short""","clear == ""none""",Yes,1607894055342:dae53b83-24a4-418c-88f2-a36ccac2865c,1607894055342:3aa6f9b0-b55d-44d3-82f2-17a349781e9a
3924,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055338:92ede68b-4753-4b76-83e2-cc8d86edaf78,1607894055338:489b3d89-fbf0-480d-b888-3e52e3158cdf
4062,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""none""","pop == ""class java.lang.Integer""","clear == ""none""",Yes,1607894055337:1be0f8d0-9448-468d-be47-77b5b9288483,1607894055337:1d879044-6d17-4bfb-b3c1-16a603327e16
4464,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055333:d594c12d-c407-49f6-b1a1-3a69819f85b1,1607894055333:46233034-3081-45be-84f4-c9892917cacd
6013,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055317:d6761d89-89ca-4e26-bd68-c12c8cf3daae,1607894055317:4a005fa3-6f97-43cc-8bba-9dd5e425ba20
6316,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055312:d7269c09-8a76-43fc-a0f8-9b45850fdd9e,1607894055312:64c8dd88-50fb-4de6-888c-eb797658d5fc
6446,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055310:7af30f27-b324-457b-803a-6eb65cda7804,1607894055311:4305ca7b-5ca3-4bf7-b885-0a8e3bf6548d
6719,"size == ""1""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055307:02e97d7c-12cb-4e57-9f43-e9fffcb37002,1607894055307:5154188f-ca4d-43a7-bbf7-62fe9ad733d6
7000,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055303:a93cfca2-36cc-426b-ad15-e0a8d950f2b5,1607894055303:559fff54-14f6-4435-ad63-770bac8eb82a
7222,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055301:da9b2896-757b-4aa0-9310-cd47497db1c7,1607894055301:662ffbbe-e056-48ba-9547-967655be2ea1
7264,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""none""","pop == ""class java.lang.Integer""","clear == ""none""",Yes,1607894055301:285c9442-3622-4c30-b1c1-d7939a38265e,1607894055301:8e293b7c-87a5-4e71-9332-4493355f35ff
7980,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""class java.lang.Byte""","pop == ""none""","clear == ""none""",Yes,1607894055293:a895823d-8b5c-4117-bba7-09e002dd6190,1607894055293:da53c1ef-ba19-4069-9d79-6452571ea591
9106,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""class java.lang.Float""","pop == ""none""","clear == ""none""",Yes,1607894055282:6961488f-2d6d-4a8a-af38-3797377a8170,1607894055282:c1d2e55a-583a-4c2a-b1cc-37baec12b20c
9426,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""none""","pop == ""class java.lang.Byte""","clear == ""none""",Yes,1607894055279:ab62125e-c74e-4e81-9db6-9c198bc64409,1607894055279:fa5c7a96-22e9-4e1c-91d5-a7a66c9bd5c9
9465,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""class java.lang.Double""","pop == ""none""","clear == ""none""",Yes,1607894055279:86e92a52-870d-4c4e-9bd7-3fb3ce0db986,1607894055279:dbb12187-a5c4-46f9-9af2-115f93844953
9466,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""none""","pop == ""class java.lang.Double""","clear == ""none""",Yes,1607894055279:86e92a52-870d-4c4e-9bd7-3fb3ce0db986,1607894055279:dbb12187-a5c4-46f9-9af2-115f93844953
10272,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894055271:9371a5db-4786-4849-8b52-841497fd02e4,1607894055271:115e01f8-beee-4c8a-8a39-9e1421607347
10417,"size == ""11""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""class experiment.drivers.AlejaStackTestDriver""","pop == ""none""","clear == ""none""",Yes,1607894055268:2219d99b-88e6-4b0f-a6d3-67bbadd6f68d,1607894055268:ad67cd4f-0fcb-4938-975f-4ab92ec7b5f2
11435,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""class java.lang.Float""","pop == ""none""","clear == ""none""",Yes,1607894055258:1f51d6a8-9adb-4e2e-8aee-a00c8da03b64,1607894055258:66468873-46a5-415d-8e30-ff0b97ed1657
11815,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""","push == ""none""","pop == ""class java.lang.Class""","clear == ""none""",Yes,1607894055254:917ed96d-82f6-4094-8fcb-999f56c7ab94,1607894055254:7b13739a-fa0b-452c-9947-7fec04485ce1
12576,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""none""","pop == ""class java.lang.Integer""","clear == ""none""",Yes,1607894055246:d64ffc77-15d6-4f9b-95c0-f7267491a59c,1607894055246:70b3a690-c173-4486-9e1e-d3d6e412c3d9
13445,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""","push == ""none""","pop == ""class java.lang.Float""","clear == ""none""",Yes,1607894055238:f0bdc64c-f531-4a72-b2eb-4ff75379e08b,1607894055238:7cbd1320-5b3e-4baf-961e-056c3f362b3e
13869,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Object""","push == ""none""","pop == ""class java.lang.Object""","clear == ""none""",Yes,1607894055227:33b74be1-40a9-4fcc-b59c-85123a895d54,1607894055227:5eeae3b9-b0e3-4c8a-a1e7-2bb9a12e451a
15616,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055208:6cf7c9ca-4254-4637-a8c9-5445528853bb,1607894055208:ce7100a1-218e-4f7b-bd57-d65e2ace83b9
20415,"size == ""11""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894055157:8b4d5d57-c7ff-4432-bd93-19a81c0eb12d,1607894055157:6b604374-495a-4046-afe6-214cd8ca6eee
20885,"size == ""13""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""none""","clear == ""clear""",Yes,1607894055153:01f7eb0d-7378-41ab-a102-8f021f977ca5,1607894055153:3e7cf713-c1aa-4cbc-af83-49e479ffbebd
23414,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""none""","pop == ""class java.lang.Integer""","clear == ""none""",Yes,1607894055128:31d520b0-a71b-449e-bd3a-fbbea873964a,1607894055128:a06dfffc-a7ee-49ec-8e8b-807949e6c40b
24425,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""","push == ""none""","pop == ""class java.lang.Double""","clear == ""none""",Yes,1607894055119:22aa8d3d-271e-45ee-b68c-c40bf52e837e,1607894055119:f61d2683-4a42-4f44-9b0c-610b2427a593
25614,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Character""","push == ""class java.lang.Character""","pop == ""none""","clear == ""none""",Yes,1607894055104:1fd4e3ff-8e8b-4de9-9f7c-7217dfe87522,1607894055104:d2527176-9509-4de6-9e13-3827a0911175
26095,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""","push == ""class java.lang.Boolean""","pop == ""none""","clear == ""none""",Yes,1607894055096:84e2e5f5-6c0e-4425-9435-4ec07cde5b9d,1607894055096:78651ecb-f379-46c3-bcf9-fd60eb505e5a
26112,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""","push == ""class java.lang.Boolean""","pop == ""none""","clear == ""none""",Yes,1607894055096:84e2e5f5-6c0e-4425-9435-4ec07cde5b9d,1607894055096:37c5d36f-23a7-4051-abb6-be864f3ab951
26908,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""","push == ""none""","pop == ""class java.lang.Boolean""","clear == ""none""",Yes,1607894055088:d4151102-b267-4e20-bf27-f678e54d99c7,1607894055088:f6201b18-7801-4194-abcf-24a1a7d3644b
26975,"size == ""9""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""class java.lang.Long""","pop == ""none""","clear == ""none""",Yes,1607894055087:c70a0571-ad5e-4a44-8b53-726b15ebf4cd,1607894055087:31bbc357-c2bb-430c-af95-8598ebbc2780
29368,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055058:0b644c23-753a-446f-b983-808a3ca18cdd,1607894055058:41a4deac-74c3-415f-8c2a-a82fcabe7bc9
30933,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894055029:73d5b1b4-80b0-4336-adc3-a37c1ced75cd,1607894055029:5e0af96e-5e1e-4cfa-8660-3c2ae1851f96
30987,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Character""","push == ""class java.lang.Character""","pop == ""none""","clear == ""none""",Yes,1607894055028:717ace03-2278-4173-ae08-2bc0dd90f9a5,1607894055028:d02224bd-9cce-401b-b03a-aba24548f6df
30988,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Character""","push == ""none""","pop == ""class java.lang.Character""","clear == ""none""",Yes,1607894055028:717ace03-2278-4173-ae08-2bc0dd90f9a5,1607894055028:d02224bd-9cce-401b-b03a-aba24548f6df
31227,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894055024:9f5f33b6-d479-49d4-bc98-a28bff89ffea,1607894055024:74f2dbce-a108-4b6f-a3a8-c2e8503d354b
36678,"size == ""12""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894054954:225fca39-121c-4f67-b0d4-1b75fcf07f33,1607894054955:7a6c05f2-2c2a-4240-81d8-273a2f2460e1
37155,"size == ""10""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""","push == ""none""","pop == ""class experiment.drivers.AlejaStackTestDriver""","clear == ""none""",Yes,1607894054949:175ae0c5-a422-4a9c-a7d2-65d7aa87cba5,1607894054949:280a112a-91f8-4f9d-82e7-3477e064b4d3
38516,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894054930:7f725072-7009-4530-9bb3-99c2bd53f75a,1607894054930:b6a680c3-1b4d-4a45-938c-629e99fb2dc5
46482,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""class java.lang.String""","pop == ""none""","clear == ""none""",Yes,1607894054821:81ff9916-976f-495c-873c-03124c7e6df3,1607894054821:6e352ca0-2184-4fe2-a502-1cf9835cd772
48545,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""","push == ""none""","pop == ""class java.lang.Long""","clear == ""none""",Yes,1607894054795:7e6d1ea1-eacc-48ef-9ae4-e4f4dff054bc,1607894054795:85b6efc3-c46b-4330-8cbf-dc996c517517
51369,"size == ""1""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""","push == ""none""","pop == ""class java.lang.String""","clear == ""none""",Yes,1607894054744:0b4c36db-a91b-4263-9f0a-d2ad739b7a5f,1607894054744:43e9d172-e4df-4f20-a2f3-a4df063e2678
53275,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""","push == ""class java.lang.Byte""","pop == ""none""","clear == ""none""",Yes,1607894054706:a0138c43-5276-4fd9-b22a-ebfe7d413b6b,1607894054706:8918aa1c-2585-44f4-8514-f3cabf2b57ff
59609,"size == ""8""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""","push == ""class java.lang.Integer""","pop == ""none""","clear == ""none""",Yes,1607894054556:66ef839e-3b26-483a-9235-2f904a3c7bd3,1607894054556:b630a942-fb09-4e6b-8040-7722cc33ae4d
