,LHS,LHS_size,RHS,RHS_size,conf,sup,lift,cov
239,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""')",4,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
240,"('isEmpty == ""False""', 'pop == ""False""', 'push == ""True""')",3,"('clear == ""False""',)",1,1.0,0.549005642142897,1.2969154697433483,228939724.0377633
241,"('clear == ""False""', 'pop == ""False""', 'push == ""True""')",3,"('isEmpty == ""False""',)",1,1.0,0.549005642142897,1.6496716968091232,393818781.073683
242,"('clear == ""False""', 'isEmpty == ""False""', 'push == ""True""')",3,"('pop == ""False""',)",1,1.0,0.549005642142897,1.2854373115036621,222054633.81933963
243,"('clear == ""False""', 'isEmpty == ""False""', 'pop == ""False""')",3,"('push == ""True""',)",1,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
244,"('pop == ""False""', 'push == ""True""')",2,"('clear == ""False""', 'isEmpty == ""False""')",2,1.0,0.549005642142897,1.6496716968091232,393818781.073683
245,"('isEmpty == ""False""', 'push == ""True""')",2,"('clear == ""False""', 'pop == ""False""')",2,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
246,"('isEmpty == ""False""', 'pop == ""False""')",2,"('clear == ""False""', 'push == ""True""')",2,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
247,"('clear == ""False""', 'push == ""True""')",2,"('isEmpty == ""False""', 'pop == ""False""')",2,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
248,"('clear == ""False""', 'pop == ""False""')",2,"('isEmpty == ""False""', 'push == ""True""')",2,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
249,"('push == ""True""',)",1,"('clear == ""False""', 'isEmpty == ""False""', 'pop == ""False""')",3,1.0,0.549005642142897,1.8214749052428074,450994357.85710293
250,"('pop == ""False""', 'push == ""False""', 'size == ""0""')",3,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
251,"('clear == ""True""', 'push == ""False""', 'size == ""0""')",3,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
252,"('clear == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('push == ""False""',)",1,1.0,0.22893972403776325,2.2173226395813335,549005642.142897
253,"('clear == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('size == ""0""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
254,"('pop == ""False""', 'size == ""0""')",2,"('clear == ""True""', 'push == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
255,"('pop == ""False""', 'push == ""False""')",2,"('clear == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
256,"('clear == ""True""', 'size == ""0""')",2,"('pop == ""False""', 'push == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
257,"('clear == ""True""', 'push == ""False""')",2,"('pop == ""False""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
258,"('clear == ""True""', 'pop == ""False""')",2,"('push == ""False""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
259,"('clear == ""True""',)",1,"('pop == ""False""', 'push == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
260,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
261,"('isEmpty == ""True""', 'pop == ""False""')",2,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
262,"('isEmpty == ""True""', 'pop == ""False""')",2,"('push == ""False""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
263,"('pop == ""False""', 'push == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
264,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('push == ""False""',)",1,1.0,0.22893972403776325,2.2173226395813335,549005642.142897
265,"('isEmpty == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('size == ""0""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
266,"('pop == ""False""', 'size == ""0""')",2,"('isEmpty == ""True""', 'push == ""False""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
267,"('pop == ""False""', 'push == ""False""')",2,"('isEmpty == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
268,"('clear == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
269,"('clear == ""True""', 'isEmpty == ""True""', 'size == ""0""')",3,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
270,"('clear == ""True""', 'isEmpty == ""True""', 'pop == ""False""')",3,"('size == ""0""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
271,"('peek_obj_type == ""EmptyObject""', 'push == ""False""')",2,"('isEmpty == ""True""', 'size == ""0""')",2,1.0,0.393818781073683,2.539238980105677,606181218.9263169
272,"('isEmpty == ""True""', 'size == ""0""')",2,"('peek_obj_type == ""EmptyObject""', 'push == ""False""')",2,1.0,0.393818781073683,2.539238980105677,606181218.9263169
273,"('isEmpty == ""True""', 'push == ""False""')",2,"('peek_obj_type == ""EmptyObject""', 'size == ""0""')",2,1.0,0.393818781073683,2.539238980105677,606181218.9263169
274,"('pop == ""False""', 'size == ""0""')",2,"('push == ""False""',)",1,1.0,0.22893972403776325,2.2173226395813335,549005642.142897
275,"('pop == ""False""', 'push == ""False""')",2,"('size == ""0""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
276,"('pop == ""False""', 'size == ""0""')",2,"('clear == ""True""', 'isEmpty == ""True""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
277,"('isEmpty == ""True""', 'pop == ""False""')",2,"('clear == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
278,"('clear == ""True""', 'size == ""0""')",2,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
279,"('clear == ""True""', 'pop == ""False""')",2,"('isEmpty == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
280,"('clear == ""True""', 'isEmpty == ""True""')",2,"('pop == ""False""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
281,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
282,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
283,"('isEmpty == ""True""', 'pop == ""False""')",2,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
284,"('clear == ""True""', 'pop == ""False""')",2,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
285,"('clear == ""True""', 'isEmpty == ""True""')",2,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
286,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
287,"('isEmpty == ""True""',)",1,"('push == ""False""',)",1,1.0,0.393818781073683,2.2173226395813335,549005642.142897
288,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'push == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
289,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
290,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
291,"('pop == ""False""', 'size == ""1""')",2,"('clear == ""False""',)",1,1.0,0.3684710351377018,1.2969154697433483,228939724.0377633
292,"('clear == ""True""', 'isEmpty == ""True""', 'pop == ""False""')",3,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
293,"('clear == ""True""', 'isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",3,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
294,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,"('clear == ""True""', 'isEmpty == ""True""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
295,"('isEmpty == ""True""', 'pop == ""False""')",2,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
296,"('clear == ""True""', 'pop == ""False""')",2,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
297,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
298,"('clear == ""True""', 'isEmpty == ""True""')",2,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
299,"('pop == ""False""', 'push == ""True""', 'size == ""1""')",3,"('clear == ""False""',)",1,1.0,0.3684710351377018,1.2969154697433483,228939724.0377633
300,"('clear == ""False""', 'push == ""True""', 'size == ""1""')",3,"('pop == ""False""',)",1,1.0,0.3684710351377018,1.2854373115036624,222054633.81933963
301,"('clear == ""False""', 'pop == ""False""', 'size == ""1""')",3,"('push == ""True""',)",1,1.0,0.3684710351377018,1.8214749052428074,450994357.85710293
302,"('push == ""True""', 'size == ""1""')",2,"('clear == ""False""', 'pop == ""False""')",2,1.0,0.3684710351377018,1.8214749052428074,450994357.85710293
303,"('pop == ""False""', 'size == ""1""')",2,"('clear == ""False""', 'push == ""True""')",2,1.0,0.3684710351377018,1.8214749052428074,450994357.85710293
304,"('peek_obj_type == ""class java.lang.Float""', 'pop == ""False""')",2,"('clear == ""False""',)",1,1.0,0.2067621920563097,1.296915469743348,228939724.0377633
305,"('clear == ""True""', 'size == ""0""')",2,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
306,"('clear == ""True""', 'pop == ""False""')",2,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'size == ""0""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
307,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
308,"('clear == ""True""', 'isEmpty == ""True""')",2,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
309,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'size == ""0""')",4,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
310,"('clear == ""True""',)",1,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
311,"('size == ""0""',)",1,"('push == ""False""',)",1,1.0,0.393818781073683,2.2173226395813335,549005642.142897
312,"('size == ""1""',)",1,"('clear == ""False""',)",1,1.0,0.4080777610189375,1.2969154697433483,228939724.0377633
313,"('clear == ""True""', 'isEmpty == ""True""', 'pop == ""False""', 'push == ""False""')",4,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
314,"('clear == ""True""', 'isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'push == ""False""')",4,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
315,"('clear == ""True""', 'isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",4,"('push == ""False""',)",1,1.0,0.22893972403776325,2.2173226395813335,549005642.142897
316,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""')",3,"('clear == ""True""', 'isEmpty == ""True""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
317,"('isEmpty == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
318,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('clear == ""True""', 'push == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
319,"('clear == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
320,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'push == ""False""')",3,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
321,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('isEmpty == ""True""', 'push == ""False""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
322,"('clear == ""True""', 'isEmpty == ""True""', 'push == ""False""')",3,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
323,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
324,"('clear == ""True""', 'isEmpty == ""True""')",2,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
325,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
326,"('push == ""True""',)",1,"('isEmpty == ""False""',)",1,1.0,0.549005642142897,1.6496716968091232,393818781.073683
327,"('clear == ""True""', 'push == ""False""')",2,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
328,"('clear == ""True""', 'pop == ""False""')",2,"('peek_obj_type == ""EmptyObject""', 'push == ""False""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
329,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""')",2,"('pop == ""False""', 'push == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
330,"('clear == ""True""',)",1,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
331,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""')",3,"('clear == ""True""',)",1,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
332,"('isEmpty == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('clear == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
333,"('clear == ""True""', 'push == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
334,"('clear == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""', 'push == ""False""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
335,"('clear == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
336,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'push == ""False""')",3,"('pop == ""False""',)",1,1.0,0.22893972403776325,1.2854373115036621,222054633.81933963
337,"('clear == ""True""',)",1,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""', 'size == ""0""')",5,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
338,"('clear == ""True""', 'push == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
339,"('clear == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'push == ""False""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
340,"('clear == ""True""', 'pop == ""False""', 'push == ""False""')",3,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'size == ""0""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
341,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'size == ""0""')",3,"('isEmpty == ""True""', 'pop == ""False""', 'push == ""False""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
342,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'push == ""False""')",3,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
343,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('isEmpty == ""True""', 'push == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
344,"('clear == ""True""', 'isEmpty == ""True""', 'size == ""0""')",3,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'push == ""False""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
345,"('clear == ""True""', 'isEmpty == ""True""', 'push == ""False""')",3,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
346,"('clear == ""True""', 'isEmpty == ""True""', 'pop == ""False""')",3,"('peek_obj_type == ""EmptyObject""', 'push == ""False""', 'size == ""0""')",3,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
347,"('isEmpty == ""True""', 'push == ""False""')",2,"('size == ""0""',)",1,1.0,0.393818781073683,2.539238980105677,606181218.9263169
348,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
349,"('isEmpty == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('peek_obj_type == ""EmptyObject""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
350,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('size == ""0""',)",1,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
351,"('pop == ""False""', 'size == ""0""')",2,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
352,"('peek_obj_type == ""EmptyObject""', 'pop == ""False""')",2,"('isEmpty == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
353,"('isEmpty == ""True""', 'pop == ""False""')",2,"('peek_obj_type == ""EmptyObject""', 'size == ""0""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
354,"('size == ""0""',)",1,"('isEmpty == ""True""', 'push == ""False""')",2,1.0,0.393818781073683,2.539238980105677,606181218.9263169
355,"('isEmpty == ""True""',)",1,"('push == ""False""', 'size == ""0""')",2,1.0,0.393818781073683,2.539238980105677,606181218.9263169
356,"('push == ""False""', 'size == ""0""')",2,"('isEmpty == ""True""',)",1,1.0,0.393818781073683,2.539238980105677,606181218.9263169
357,"('isEmpty == ""True""', 'size == ""0""')",2,"('push == ""False""',)",1,1.0,0.393818781073683,2.2173226395813335,549005642.142897
358,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""', 'pop == ""False""')",3,"('clear == ""True""', 'size == ""0""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
359,"('clear == ""True""', 'pop == ""False""', 'size == ""0""')",3,"('isEmpty == ""True""', 'peek_obj_type == ""EmptyObject""')",2,1.0,0.22893972403776325,2.539238980105677,606181218.9263169
360,"('clear == ""True""', 'peek_obj_type == ""EmptyObject""', 'size == ""0""')",3,"('isEmpty == ""True""', 'pop == ""False""')",2,1.0,0.22893972403776325,4.367961934972245,771060275.9622366
